item,supplier,,,,,,,,
title,name,type,label,require,unique,input,model,default,enum
field,name,string,名称,true,true,text,text,,
field,keyword,string,关键字,true,true,text,text,,
field,category,string,类别,true,true,select,enum,scate_1,"scate_1, scate_2"
field,spscope,string,经营内容,require,false,text,text,,
field,contact,string,联系人,false,false,text,text,,
field,jobtitle,string,职位,false,false,text,text,,
field,phone,string,电话,false,false,text,text,,
field,webchat,string,微信,false,false,text,text,,
field,qq,string,QQ,false,false,text,text,,
field,file,string,附件,false,false,upload,upload,,
field,contact2,string,联系人2,false,false,text,text,,
field,jobtitle2,string,职位2,false,false,text,text,,
field,phone2,string,电话2,false,false,text,text,,
field,webchat2,string,微信2,false,false,text,text,,
field,qq2,string,QQ2,false,false,text,text,,
field,contact3,string,联系人3,false,false,text,text,,
field,jobtitle3,string,职位3,false,false,text,text,,
field,phone3,string,电话3,false,false,text,text,,
field,webchat3,string,微信3,false,false,text,text,,
field,qq3,string,QQ3,false,false,text,text,,
